id,name,cuisineId,regionId,categoryId,subcategoryId,dietaryTypeId,defaultMealPeriodId,isActive
dish_cnhome_ext_021,三鲜馄饨,cuisine_cn,region_china,cat_staple,subcat_cn_noodle,diet_mixed,meal_breakfast,True
dish_cnhome_ext_022,猪肉白菜水饺,cuisine_cn,region_china,cat_staple,subcat_cn_noodle,diet_mixed,meal_breakfast,True
dish_congee_pork,皮蛋瘦肉粥,cuisine_cn,region_china,cat_staple,subcat_cn_noodle,diet_mixed,meal_breakfast,True
dish_cnhome_ext_027,紫菜蛋花汤面,cuisine_cn,region_china,cat_staple,subcat_cn_noodle,diet_vegetarian,meal_breakfast,True
dish_scallion_noodle,葱油拌面,cuisine_cn,region_china,cat_staple,subcat_cn_noodle,diet_vegetarian,meal_breakfast,True
dish_soymilk_youtiao,豆浆油条,cuisine_cn,region_china,cat_staple,subcat_cn_noodle,diet_vegetarian,meal_breakfast,True
dish_cnhome_ext_023,青菜鸡蛋面,cuisine_cn,region_china,cat_staple,subcat_cn_noodle,diet_vegetarian,meal_breakfast,True
dish_cnhome_ext_026,鸡丝汤面,cuisine_cn,region_china,cat_staple,subcat_cn_noodle,diet_meat,meal_breakfast,True
dish_cnbj_ext_003,门钉肉饼,cuisine_cn,region_china_beijing,cat_main_dish,subcat_cn_beijing_main,diet_meat,meal_breakfast,True
dish_cnbj_ext_024,京八件,cuisine_cn,region_china_beijing,cat_snack,subcat_cn_beijing_snack,diet_meat,meal_breakfast,True
dish_cnbj_ext_025,奶油炸糕,cuisine_cn,region_china_beijing,cat_snack,subcat_cn_beijing_snack,diet_vegetarian,meal_breakfast,True
dish_cnbj_ext_027,果子干,cuisine_cn,region_china_beijing,cat_snack,subcat_cn_beijing_snack,diet_meat,meal_breakfast,True
dish_cnbj_ext_029,炸灌肠,cuisine_cn,region_china_beijing,cat_snack,subcat_cn_beijing_snack,diet_meat,meal_breakfast,True
dish_cnbj_ext_028,焦圈,cuisine_cn,region_china_beijing,cat_snack,subcat_cn_beijing_snack,diet_meat,meal_breakfast,True
dish_cnbj_ext_030,糖火烧,cuisine_cn,region_china_beijing,cat_snack,subcat_cn_beijing_snack,diet_vegetarian,meal_breakfast,True
