dishId,name,cuisineId,cuisineName,regionId,regionName,categoryId,categoryName,subcategoryId,subcategoryName,dietaryTypeId,dietaryTypeLabel,defaultMealPeriodId,mealPeriodIds,ingredients,caloriesKcal,priceEstimateCny,servingNote,isActive
dish_cnhome_ext_021,三鲜馄饨,cuisine_cn,中餐,region_china,中国,cat_staple,主食,subcat_cn_noodle,家常中餐-面饭粉类,diet_mixed,荤素皆可,meal_breakfast,meal_breakfast / meal_lunch,面皮、猪肉馅、虾仁,430,18,1碗,True
dish_cnhome_ext_022,猪肉白菜水饺,cuisine_cn,中餐,region_china,中国,cat_staple,主食,subcat_cn_noodle,家常中餐-面饭粉类,diet_mixed,荤素皆可,meal_breakfast,meal_breakfast / meal_lunch,面皮、猪肉馅、包菜,480,19,1份,True
dish_congee_pork,皮蛋瘦肉粥,cuisine_cn,中餐,region_china,中国,cat_staple,主食,subcat_cn_noodle,家常中餐-面饭粉类,diet_mixed,荤素皆可,meal_breakfast,meal_breakfast,粳米、瘦肉、鸡蛋,260,12,1碗,True
dish_cnhome_ext_027,紫菜蛋花汤面,cuisine_cn,中餐,region_china,中国,cat_staple,主食,subcat_cn_noodle,家常中餐-面饭粉类,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,鸡蛋、面条、海苔,360,14,1碗,True
dish_scallion_noodle,葱油拌面,cuisine_cn,中餐,region_china,中国,cat_staple,主食,subcat_cn_noodle,家常中餐-面饭粉类,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,面条、洋葱,360,15,1碗,True
dish_soymilk_youtiao,豆浆油条,cuisine_cn,中餐,region_china,中国,cat_staple,主食,subcat_cn_noodle,家常中餐-面饭粉类,diet_vegetarian,素食,meal_breakfast,meal_breakfast,豆浆、油条,410,9,1份,True
dish_cnhome_ext_023,青菜鸡蛋面,cuisine_cn,中餐,region_china,中国,cat_staple,主食,subcat_cn_noodle,家常中餐-面饭粉类,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,鸡蛋、面条、包菜,390,15,1碗,True
dish_cnhome_ext_026,鸡丝汤面,cuisine_cn,中餐,region_china,中国,cat_staple,主食,subcat_cn_noodle,家常中餐-面饭粉类,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,鸡腿肉、面条,450,18,1碗,True
dish_cnbj_ext_003,门钉肉饼,cuisine_cn,中餐,region_china_beijing,北京,cat_main_dish,主菜,subcat_cn_beijing_main,京菜-主菜,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,瘦肉、薄饼,598,28,1份,True
dish_cnbj_ext_024,京八件,cuisine_cn,中餐,region_china_beijing,北京,cat_snack,小吃,subcat_cn_beijing_snack,京菜-小吃,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,面皮、洋葱,347,13,1份,True
dish_cnbj_ext_025,奶油炸糕,cuisine_cn,中餐,region_china_beijing,北京,cat_snack,小吃,subcat_cn_beijing_snack,京菜-小吃,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,奶油、糯米,208,20,1份,True
dish_cnbj_ext_027,果子干,cuisine_cn,中餐,region_china_beijing,北京,cat_snack,小吃,subcat_cn_beijing_snack,京菜-小吃,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,面皮、洋葱,308,14,1份,True
dish_cnbj_ext_029,炸灌肠,cuisine_cn,中餐,region_china_beijing,北京,cat_snack,小吃,subcat_cn_beijing_snack,京菜-小吃,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,猪大肠、洋葱,272,18,1份,True
dish_cnbj_ext_028,焦圈,cuisine_cn,中餐,region_china_beijing,北京,cat_snack,小吃,subcat_cn_beijing_snack,京菜-小吃,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,面皮、洋葱,256,16,1份,True
dish_cnbj_ext_030,糖火烧,cuisine_cn,中餐,region_china_beijing,北京,cat_snack,小吃,subcat_cn_beijing_snack,京菜-小吃,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,面皮、洋葱,230,22,1份,True
dish_cnbj_ext_022,糖耳朵,cuisine_cn,中餐,region_china_beijing,北京,cat_snack,小吃,subcat_cn_beijing_snack,京菜-小吃,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,面皮、洋葱,258,12,1份,True
dish_cnbj_ext_021,艾窝窝,cuisine_cn,中餐,region_china_beijing,北京,cat_snack,小吃,subcat_cn_beijing_snack,京菜-小吃,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,面皮、洋葱,314,14,1份,True
dish_cnbj_ext_023,芝麻烧饼,cuisine_cn,中餐,region_china_beijing,北京,cat_snack,小吃,subcat_cn_beijing_snack,京菜-小吃,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,薄饼、洋葱,327,23,1份,True
dish_cnbj_ext_026,豆面糕,cuisine_cn,中餐,region_china_beijing,北京,cat_snack,小吃,subcat_cn_beijing_snack,京菜-小吃,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,糯米、面条,211,21,1份,True
dish_pea_cake,豌豆黄,cuisine_cn,中餐,region_china_beijing,北京,cat_snack,小吃,subcat_cn_beijing_snack,京菜-小吃,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,豌豆,180,10,1份,True
dish_donkey_roll,驴打滚,cuisine_cn,中餐,region_china_beijing,北京,cat_snack,小吃,subcat_cn_beijing_snack,京菜-小吃,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,糯米、红豆,220,12,1份,True
dish_cnbj_ext_012,炒肝配包子,cuisine_cn,中餐,region_china_beijing,北京,cat_staple,主食,subcat_cn_beijing_staple,京菜-面饭类,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,面皮、洋葱,349,15,1份,True
dish_cnbj_ext_016,牛肉烧饼,cuisine_cn,中餐,region_china_beijing,北京,cat_staple,主食,subcat_cn_beijing_staple,京菜-面饭类,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,牛肉、瘦肉、薄饼,635,19,1份,True
dish_cnbj_ext_013,豆汁焦圈,cuisine_cn,中餐,region_china_beijing,北京,cat_staple,主食,subcat_cn_beijing_staple,京菜-面饭类,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,豆浆、米饭,729,29,1份,True
dish_cnbj_ext_018,麻酱烧饼,cuisine_cn,中餐,region_china_beijing,北京,cat_staple,主食,subcat_cn_beijing_staple,京菜-面饭类,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,薄饼、洋葱,723,29,1份,True
dish_cngd_ext_023,叉烧包,cuisine_cn,中餐,region_china_guangdong,广东,cat_snack,小吃,subcat_cn_cantonese_dimsum,粤菜-点心,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,面皮、洋葱,215,19,1份,True
dish_cngd_ext_028,双皮奶,cuisine_cn,中餐,region_china_guangdong,广东,cat_snack,小吃,subcat_cn_cantonese_dimsum,粤菜-点心,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,奶油、洋葱,286,14,1份,True
dish_cngd_ext_030,咸水角,cuisine_cn,中餐,region_china_guangdong,广东,cat_snack,小吃,subcat_cn_cantonese_dimsum,粤菜-点心,diet_meat,肉类,meal_breakfast,meal_breakfast / meal_lunch,面皮、洋葱,190,22,1份,True
dish_cngd_ext_022,奶黄包,cuisine_cn,中餐,region_china_guangdong,广东,cat_snack,小吃,subcat_cn_cantonese_dimsum,粤菜-点心,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,奶油、面皮,319,11,1份,True
