dishId,caloriesKcal,priceEstimateCny,servingNote
dish_avocado_egg_toast,300,20,2片
dish_baked_chicken_rice,620,28,1份
dish_basil_beef_rice,650,28,1份
dish_beef_chow_fun,620,24,1份
dish_beef_potato_rice,690,29,1份
dish_beef_udon,560,29,1碗
dish_bibimbap,610,29,1份
dish_big_plate_chicken,820,35,1份
dish_black_pepper_beef,610,39,1份
dish_boiled_beef_rice,760,32,1份
dish_boiled_fish_rice,710,31,1份
dish_bolognese_pasta,620,28,1盘
dish_braised_chicken_rice,720,25,1份
dish_braised_pork_rice,780,28,1份
dish_broccoli_mushroom,220,18,1份
dish_budae_jjigae,750,35,1锅
dish_charsiu_rice,680,28,1份
dish_cheese_ramen,510,19,1碗
dish_cheung_fun,260,15,1份
dish_chicken_caesar_salad,390,26,1份
dish_chicken_mushroom_stew_rice,690,27,1份
dish_chicken_protein_box,350,24,1盒
dish_chicken_rice_bowl,430,26,1碗
dish_chili_wonton,420,17,1份
dish_claypot_rice,710,29,1份
dish_cnbj_ext_001,673,19,1份
dish_cnbj_ext_002,566,20,1份
dish_cnbj_ext_003,598,28,1份
dish_cnbj_ext_004,629,27,1份
dish_cnbj_ext_005,671,27,1份
dish_cnbj_ext_006,633,39,1份
dish_cnbj_ext_007,566,20,1份
dish_cnbj_ext_008,553,33,1份
dish_cnbj_ext_009,618,26,1份
dish_cnbj_ext_010,797,33,1份
dish_cnbj_ext_011,772,18,1份
dish_cnbj_ext_012,349,15,1份
dish_cnbj_ext_013,729,29,1份
dish_cnbj_ext_014,706,22,1份
dish_cnbj_ext_015,647,23,1份
dish_cnbj_ext_016,635,19,1份
dish_cnbj_ext_017,731,19,1份
dish_cnbj_ext_018,723,29,1份
dish_cnbj_ext_019,773,25,1份
dish_cnbj_ext_020,655,29,1份
dish_cnbj_ext_021,314,14,1份
dish_cnbj_ext_022,258,12,1份
dish_cnbj_ext_023,327,23,1份
dish_cnbj_ext_024,347,13,1份
dish_cnbj_ext_025,208,20,1份
dish_cnbj_ext_026,211,21,1份
dish_cnbj_ext_027,308,14,1份
dish_cnbj_ext_028,256,16,1份
dish_cnbj_ext_029,272,18,1份
dish_cnbj_ext_030,230,22,1份
dish_cndb_ext_001,634,20,1份
dish_cndb_ext_002,703,31,1份
dish_cndb_ext_003,550,38,1份
dish_cndb_ext_004,552,22,1份
dish_cndb_ext_005,392,24,1份
dish_cndb_ext_006,776,26,1份
dish_cndb_ext_007,608,36,1份
dish_cndb_ext_008,589,23,1份
dish_cndb_ext_009,753,27,1份
dish_cndb_ext_010,630,30,1份
dish_cndb_ext_011,684,20,1份
dish_cndb_ext_012,590,24,1份
dish_cndb_ext_013,659,27,1份
dish_cndb_ext_014,645,29,1份
dish_cndb_ext_015,552,38,1份
dish_cndb_ext_016,224,14,1份
dish_cndb_ext_017,564,24,1份
dish_cndb_ext_018,418,16,1份
dish_cndb_ext_019,733,25,1份
dish_cndb_ext_020,399,17,1份
dish_cndb_ext_021,561,33,1份
dish_cndb_ext_022,250,16,1份
dish_cndb_ext_023,774,18,1份
dish_cndb_ext_024,286,24,1份
dish_cndb_ext_025,785,33,1份
dish_cndb_ext_026,702,30,1份
dish_cndb_ext_027,780,20,1份
dish_cndb_ext_028,523,27,1份
dish_cndb_ext_029,496,28,1份
dish_cndb_ext_030,655,35,1份
dish_cngd_ext_001,543,39,1份
dish_cngd_ext_002,638,28,1份
dish_cngd_ext_003,545,27,1份
dish_cngd_ext_004,605,31,1份
dish_cngd_ext_005,582,22,1份
dish_cngd_ext_006,764,26,1份
dish_cngd_ext_007,773,25,1份
dish_cngd_ext_008,607,27,1份
dish_cngd_ext_009,685,19,1份
dish_cngd_ext_010,525,37,1份
dish_cngd_ext_011,611,25,1份
dish_cngd_ext_012,643,27,1份
dish_cngd_ext_013,539,33,1份
dish_cngd_ext_014,373,39,1份
dish_cngd_ext_015,704,18,1份
dish_cngd_ext_016,677,19,1份
dish_cngd_ext_017,536,28,1份
dish_cngd_ext_018,709,21,1份
dish_cngd_ext_019,544,22,1份
dish_cngd_ext_020,741,33,1份
dish_cngd_ext_021,281,13,1份
dish_cngd_ext_022,319,11,1份
dish_cngd_ext_023,215,19,1份
dish_cngd_ext_024,293,19,1份
dish_cngd_ext_025,309,21,1份
dish_cngd_ext_026,258,20,1份
dish_cngd_ext_027,316,14,1份
dish_cngd_ext_028,286,14,1份
dish_cngd_ext_029,274,22,1份
dish_cngd_ext_030,190,22,1份
dish_cnhn_ext_001,451,39,1份
dish_cnhn_ext_002,566,32,1份
dish_cnhn_ext_003,547,31,1份
dish_cnhn_ext_004,605,25,1份
dish_cnhn_ext_005,752,32,1份
dish_cnhn_ext_006,582,38,1份
dish_cnhn_ext_007,548,38,1份
dish_cnhn_ext_008,523,37,1份
dish_cnhn_ext_009,515,23,1份
dish_cnhn_ext_010,631,39,1份
dish_cnhn_ext_011,621,29,1份
dish_cnhn_ext_012,610,18,1份
dish_cnhn_ext_013,568,36,1份
dish_cnhn_ext_014,557,19,1份
dish_cnhn_ext_015,752,24,1份
dish_cnhn_ext_016,621,31,1份
dish_cnhn_ext_017,438,20,1份
dish_cnhn_ext_018,321,15,1份
dish_cnhn_ext_019,371,21,1份
dish_cnhn_ext_020,380,18,1份
dish_cnhn_ext_021,400,18,1份
dish_cnhn_ext_022,419,29,1份
dish_cnhn_ext_023,270,20,1份
dish_cnhn_ext_024,302,16,1份
dish_cnhn_ext_025,799,33,1份
dish_cnhn_ext_026,266,24,1份
dish_cnhn_ext_027,291,29,1份
dish_cnhn_ext_028,421,27,1份
dish_cnhn_ext_029,314,28,1份
dish_cnhn_ext_030,622,32,1份
dish_cnhome_ext_001,720,28,1份
dish_cnhome_ext_002,690,29,1份
dish_cnhome_ext_003,660,26,1份
dish_cnhome_ext_004,610,24,1份
dish_cnhome_ext_005,630,25,1份
dish_cnhome_ext_006,650,28,1份
dish_cnhome_ext_007,640,24,1份
dish_cnhome_ext_008,670,30,1份
dish_cnhome_ext_009,590,22,1份
dish_cnhome_ext_010,540,27,1份
dish_cnhome_ext_011,320,18,1份
dish_cnhome_ext_012,210,16,1份
dish_cnhome_ext_013,260,17,1份
dish_cnhome_ext_014,180,15,1份
dish_cnhome_ext_015,220,16,1份
dish_cnhome_ext_016,240,17,1份
dish_cnhome_ext_017,210,16,1份
dish_cnhome_ext_018,260,17,1份
dish_cnhome_ext_019,230,16,1份
dish_cnhome_ext_020,520,16,1盘
dish_cnhome_ext_021,430,18,1碗
dish_cnhome_ext_022,480,19,1份
dish_cnhome_ext_023,390,15,1碗
dish_cnhome_ext_024,520,18,1碗
dish_cnhome_ext_025,560,17,1盘
dish_cnhome_ext_026,450,18,1碗
dish_cnhome_ext_027,360,14,1碗
dish_cnsc_ext_001,536,24,1份
dish_cnsc_ext_002,757,21,1份
dish_cnsc_ext_003,796,36,1份
dish_cnsc_ext_004,647,27,1份
dish_cnsc_ext_005,647,27,1份
dish_cnsc_ext_006,610,24,1份
dish_cnsc_ext_007,535,25,1份
dish_cnsc_ext_008,564,24,1份
dish_cnsc_ext_009,517,37,1份
dish_cnsc_ext_010,668,34,1份
dish_cnsc_ext_011,566,22,1份
dish_cnsc_ext_012,561,35,1份
dish_cnsc_ext_013,400,18,1份
dish_cnsc_ext_014,340,18,1份
dish_cnsc_ext_015,296,14,1份
dish_cnsc_ext_016,640,24,1份
dish_cnsc_ext_017,266,28,1份
dish_cnsc_ext_018,400,22,1份
dish_cnsc_ext_019,331,25,1份
dish_cnsc_ext_020,380,18,1份
dish_cnsc_ext_021,300,12,1份
dish_cnsc_ext_022,332,22,1份
dish_cnsc_ext_023,214,12,1份
dish_cnsc_ext_024,224,12,1份
dish_cnsc_ext_025,198,20,1份
dish_cnsc_ext_026,208,16,1份
dish_cnsc_ext_027,193,23,1份
dish_cnsc_ext_028,349,23,1份
dish_cnsc_ext_029,242,20,1份
dish_cnsc_ext_030,204,12,1份
dish_cnsd_ext_001,776,34,1份
dish_cnsd_ext_002,538,26,1份
dish_cnsd_ext_003,754,34,1份
dish_cnsd_ext_004,486,30,1份
dish_cnsd_ext_005,733,35,1份
dish_cnsd_ext_006,796,38,1份
dish_cnsd_ext_007,339,17,1份
dish_cnsd_ext_008,593,37,1份
dish_cnsd_ext_009,546,32,1份
dish_cnsd_ext_010,296,22,1份
dish_cnsd_ext_011,545,35,1份
dish_cnsd_ext_012,588,28,1份
dish_cnsd_ext_013,478,34,1份
dish_cnsd_ext_014,519,41,1份
dish_cnsd_ext_015,552,26,1份
dish_cnsd_ext_016,649,27,1份
dish_cnsd_ext_017,605,41,1份
dish_cnsd_ext_018,579,29,1份
dish_cnsd_ext_019,577,27,1份
dish_cnsd_ext_020,796,36,1份
dish_cnsd_ext_021,454,30,1份
dish_cnsd_ext_022,431,37,1份
dish_cnsd_ext_023,483,23,1份
dish_cnsd_ext_024,566,26,1份
dish_cnsd_ext_025,719,39,1份
dish_cnsd_ext_026,633,33,1份
dish_cnsd_ext_027,530,30,1份
dish_cnsd_ext_028,705,25,1份
dish_cnsd_ext_029,371,37,1份
dish_cnsd_ext_030,561,27,1份
dish_cnxj_ext_001,269,23,1份
dish_cnxj_ext_002,515,37,1份
dish_cnxj_ext_003,593,31,1份
dish_cnxj_ext_004,480,26,1份
dish_cnxj_ext_005,654,34,1份
dish_cnxj_ext_006,754,32,1份
dish_cnxj_ext_007,655,37,1份
dish_cnxj_ext_008,604,36,1份
dish_cnxj_ext_009,513,31,1份
dish_cnxj_ext_010,792,22,1份
dish_cnxj_ext_011,517,33,1份
dish_cnxj_ext_012,745,35,1份
dish_cnxj_ext_013,419,43,1份
dish_cnxj_ext_014,781,31,1份
dish_cnxj_ext_015,667,23,1份
dish_cnxj_ext_016,564,32,1份
dish_cnxj_ext_017,650,32,1份
dish_cnxj_ext_018,704,26,1份
dish_cnxj_ext_019,543,35,1份
dish_cnxj_ext_020,778,20,1份
dish_cnxj_ext_021,543,29,1份
dish_cnxj_ext_022,584,24,1份
dish_cnxj_ext_023,619,29,1份
dish_cnxj_ext_024,655,27,1份
dish_cnxj_ext_025,688,30,1份
dish_cnxj_ext_026,570,22,1份
dish_cnxj_ext_027,646,28,1份
dish_cnxj_ext_028,291,21,1份
dish_cnxj_ext_029,537,21,1份
dish_cnxj_ext_030,647,29,1份
dish_coconut_curry_noodle,520,23,1碗
dish_congee_pork,260,12,1碗
dish_cucumber_salad,140,14,1份
dish_cumin_lamb_rice,710,31,1份
dish_curry_udon,590,27,1碗
dish_dandan_noodle,540,18,1碗
dish_dezhou_braised_chicken_rice,640,30,1份
dish_disanxian,460,20,1份
